restaurant_id,year,annual_revenue,food_cost,labour_cost,rent_annual,ebitda,net_profit,existing_debt,debt_service_estimated
44,2025,629595.77,208343.84,228306.26,78733.38,45292.59,23833.66,214589.27,47209.64
45,2025,856772.43,274982.98,345778.36,145511.74,-18738.96,-72500.06,537611.0,118274.42
46,2025,1353209.57,397156.0,445898.61,114806.92,197501.56,150982.36,465192.04,102342.25
47,2025,1452419.24,574626.5,605335.66,245551.76,-31191.45,-163903.42,1327119.72,291966.34
48,2025,1269110.28,498824.03,520740.22,212654.81,-13873.19,-112583.65,987104.61,217163.01
49,2025,1168064.77,331847.37,365933.0,92796.33,115655.8,63872.6,517831.97,113923.03
50,2025,1041973.73,403817.17,384679.26,162332.29,-26842.8,-93637.57,667947.75,146948.51
51,2025,1168750.27,492528.7,462130.7,190468.48,-27562.47,-100024.4,724619.23,159416.23
52,2025,1499953.91,538856.72,502035.24,138789.12,70018.95,-26891.17,969101.2,213202.26
53,2025,1310667.83,423950.37,504917.05,172340.88,84323.94,18104.54,662194.05,145682.69
54,2025,1083894.57,353602.16,417377.79,139517.21,90062.43,34936.24,551261.81,121277.6
55,2025,1198327.22,374315.72,347295.35,131218.14,135671.3,90197.19,454741.02,100043.02
56,2025,1398113.61,456438.93,439741.6,135044.02,68031.34,-12493.15,805244.98,177153.9
57,2025,1424787.81,356544.02,451464.88,93049.12,197864.7,185869.11,119955.89,26390.3
58,2025,1307956.18,373371.37,465505.85,147032.27,64041.61,-2374.19,664158.05,146114.77
59,2025,1139464.12,321364.67,380728.04,107798.18,146055.87,98419.08,476367.89,104800.94
60,2025,1243774.97,365248.21,421703.45,119071.09,90163.8,34255.45,559083.52,122998.37
61,2025,1120678.03,312298.73,346417.75,69660.49,201574.22,191632.41,99418.11,21871.98
62,2025,1147117.79,348326.94,399526.57,87104.5,91878.77,55341.8,365369.78,80381.35
63,2025,1498315.73,512698.92,518946.1,163384.17,101572.84,41158.62,604142.2,132911.28
64,2025,1157773.97,373806.08,414122.91,150110.96,33752.73,-27510.83,612635.56,134779.82
65,2025,1490255.32,600718.24,640161.29,260227.93,-70462.35,-215318.56,1448562.08,318683.66
66,2025,1545515.7,525241.82,512388.61,169908.6,121120.52,57848.36,632721.64,139198.76
67,2025,1969396.94,548550.97,642937.89,212977.87,246067.65,193682.92,523847.3,115246.41
68,2025,1574082.17,413073.57,511381.72,137378.12,203949.29,167678.28,362710.09,79796.22
69,2025,2275693.54,650872.38,812424.84,313661.64,147771.41,26134.53,1216368.76,267601.13
70,2025,2447590.2,764854.1,735187.51,263471.32,254145.4,151213.15,1029322.52,226450.95
71,2025,1656532.62,487150.68,564987.09,174967.03,46860.07,-32255.0,791150.69,174053.15
72,2025,1571179.76,553022.46,602537.86,257502.21,-8628.95,-123885.61,1152566.58,253564.65
73,2025,2408411.45,814420.01,947305.34,334880.85,91.2,-176955.62,1770468.25,389503.01
74,2025,1939153.45,784476.8,817353.06,323836.82,-64079.37,-239039.24,1749598.74,384911.72
75,2025,2389422.89,677935.8,690311.06,144749.0,356332.07,319897.7,364343.75,80155.63
76,2025,2076246.98,577011.82,655703.77,132107.67,290731.89,263435.69,272961.96,60051.63
77,2025,2469055.24,721853.88,723942.98,268812.0,190958.25,120425.01,705332.4,155173.13
78,2025,1788217.8,645274.5,709514.07,243727.6,-14637.25,-132131.45,1174941.99,258487.24
79,2025,2157660.39,880221.24,924628.11,378310.55,-111805.93,-314325.87,2025199.4,445543.87
80,2025,2259990.54,640783.56,794256.75,253470.71,121861.36,6042.13,1158192.27,254802.3
