restaurant_id,kvk_number,legal_name,registration_date,city,legal_form,sbi_code,cuisine_type,seats,opening_hours_per_day,requested_loan_amount,loan_purpose,annual_revenue_estimate,demo_profile
47,12621534,Bistro Stella,2024-04-11,Breda,Eenmanszaak,5610,Italian,125,10.8,150000,Renovation,1452419.24,
48,83300637,Bistro Brasserie,2023-02-13,Groningen,Eenmanszaak,5610,Dutch,114,11.5,50000,Renovation,1269110.28,
49,32151928,Osteria Tafel,2019-01-26,Amsterdam,Vof,5610,Vegetarian,83,13.6,200000,Term loan,1168064.77,
50,28213276,Osteria Harmonie,2021-05-27,Eindhoven,B.V.,5610,Mediterranean,128,11.0,150000,Equipment,1041973.73,
51,60885459,The Table,2023-12-07,Amsterdam,Eenmanszaak,5610,Mediterranean,90,11.6,300000,Term loan,1168750.27,
52,40094589,El Table,2017-12-04,Eindhoven,Vof,5610,Italian,83,13.8,75000,Term loan,1499953.91,
53,26941092,Osteria Palace,2016-09-04,Arnhem,B.V.,5610,Portuguese,107,11.6,100000,Equipment,1310667.83,
54,25372341,La Garden,2020-10-23,Utrecht,B.V.,5610,Portuguese,83,13.7,200000,Renovation,1083894.57,
55,20200074,Bistro House,2014-06-13,Arnhem,Vof,5610,Dutch,93,12.6,100000,Term loan,1198327.22,
56,15512205,O Giuseppe,2020-05-07,Dordrecht,Eenmanszaak,5610,Turkish,88,11.8,100000,Term loan,1398113.61,
57,24165187,Café Aurora,2015-12-30,Rotterdam,Vof,5610,Fusion,99,11.5,300000,Equipment,1424787.81,
58,74893936,Osteria Luna,2020-01-14,Utrecht,Vof,5610,Portuguese,114,11.0,75000,Term loan,1307956.18,
59,42730796,Osteria Sofia,2020-02-10,The Hague,Vof,5610,Spanish,123,9.6,100000,Working capital,1139464.12,
60,44675473,O Steakhouse,2017-12-16,The Hague,Vof,5610,Mediterranean,81,11.8,75000,Term loan,1243774.97,
61,75575808,Pizzeria Table,2014-02-12,The Hague,B.V.,5610,Fusion,142,11.5,50000,Term loan,1120678.03,
62,42655866,The Palace,2019-01-26,Amsterdam,Vof,5610,Turkish,140,12.0,100000,Renovation,1147117.79,
63,54398056,O House,2020-03-04,Dordrecht,Eenmanszaak,5610,Mediterranean,119,10.6,50000,Working capital,1498315.73,
64,81922443,La Trattoria,2022-05-01,Maastricht,B.V.,5610,Fusion,115,12.8,200000,Equipment,1157773.97,
65,49761527,Le Aurora,2022-02-02,Breda,B.V.,5610,Mediterranean,81,12.7,75000,Equipment,1490255.32,
66,84270583,The House,2014-08-12,Rotterdam,B.V.,5610,Fusion,133,13.4,200000,Equipment,1545515.7,
67,55728776,La Rode Leeuw,2019-11-18,Rotterdam,Eenmanszaak,5610,Fusion,134,13.2,150000,Renovation,1969396.94,
68,30364454,La Sofia,2011-03-16,Maastricht,Eenmanszaak,5610,French,151,10.0,150000,Working capital,1574082.17,
69,70467027,Osteria Garden,2018-04-08,Dordrecht,Vof,5610,Spanish,159,12.1,50000,Term loan,2275693.54,
70,93955206,Le Steakhouse,2014-08-30,Amsterdam,Vof,5610,French,140,10.6,200000,Term loan,2447590.2,
71,70465583,Bistro Giovanni,2018-08-01,Eindhoven,Eenmanszaak,5610,Italian,149,10.8,100000,Renovation,1656532.62,
72,45507920,Bistro Palace,2020-04-23,Amsterdam,B.V.,5610,Spanish,134,12.0,300000,Working capital,1571179.76,
73,29090631,El Rode Leeuw,2023-08-20,Maastricht,B.V.,5610,Mediterranean,196,12.9,200000,Equipment,2408411.45,
74,50814428,Café Steakhouse,2023-08-18,Amsterdam,Vof,5610,Vegetarian,183,11.5,200000,Term loan,1939153.45,
75,91029073,The Gouden Vork,2012-03-25,Amsterdam,B.V.,5610,Dutch,193,12.1,50000,Equipment,2389422.89,
76,73149551,Pizzeria Express,2008-12-06,Rotterdam,Eenmanszaak,5610,Mediterranean,143,14.0,150000,Renovation,2076246.98,
77,56702542,Café Vista,2020-07-17,Utrecht,Eenmanszaak,5610,French,140,11.0,300000,Renovation,2469055.24,
78,83832717,De Pietro,2021-03-31,Utrecht,B.V.,5610,Turkish,152,11.0,150000,Term loan,1788217.8,
79,72005415,Café Rode Leeuw,2024-01-17,Amsterdam,B.V.,5610,Vegetarian,166,12.3,150000,Renovation,2157660.39,
80,45843681,Pizzeria Tafel,2016-04-13,Amsterdam,Eenmanszaak,5610,Fusion,182,10.0,300000,Working capital,2259990.54,
